,temp,chi0_re
207,3.08,1.0
208,3.09,1.0
209,3.11,1.0
210,3.12,1.0
211,3.13,1.0
212,3.14,1.0
213,3.15,1.0
214,3.16,1.0
215,3.17,1.0
216,3.18,1.0
217,3.19,1.0
218,3.1,1.0
219,3.21,1.0
220,3.22,1.0
221,3.23,1.0
222,3.24,1.0
223,3.25,1.0
224,3.26,1.0
225,3.27,1.0
226,3.28,1.0
227,3.29,1.0
228,3.2,1.0
229,3.31,1.0
230,3.32,1.0
231,3.33,1.0
232,3.34,1.0
233,3.35,1.0
234,3.36,1.0
235,3.37,1.0
236,3.38,1.0
237,3.39,1.0
238,3.3,1.0
239,3.0,1.0
